Word,Lower,Level
Abend,abend,A1
alles,alles,A1
antworten,antworten,A1
auch,auch,A1
auf,auf,A1
aus,aus,A1
Aussage,aussage,A1
bisschen,bisschen,A1
bitte,bitte,A1
danke,danke,A1
dann,dann,A1
das,das,A1
der,der,A1
Deutsch,deutsch,A1
Dialog,dialog,A1
die,die,A1
dir,dir,A1
du,du,A1
ein,ein,A1
eine,eine,A1
Entschuldigung,entschuldigung,A1
er,er,A1
es,es,A1
Form,form,A1
Frage,frage,A1
fragen,fragen,A1
Frau,frau,A1
ganz,ganz,A1
gehen,gehen,A1
Grammatik,grammatik,A1
gut,gut,A1
hallo,hallo,A1
heißen,heißen,A1
Herr,herr,A1
hören,hören,A1
ich,ich,A1
Ihnen,ihnen,A1
ihr,ihr,A1
im,im,A1
ja,ja,A1
klar,klar,A1
kommen,kommen,A1
Kurs,kurs,A1
Kursteilnehmer,kursteilnehmer,A1
Kursteilnehmerin,kursteilnehmerin,A1
Land,land,A1
lesen,lesen,A1
Mann,mann,A1
mein,mein,A1
meine,meine,A1
mit,mit,A1
morgen,morgen,A1
Nacht,nacht,A1
Name,name,A1
nein,nein,A1
neu,neu,A1
nicht,nicht,A1
oder,oder,A1
Person,person,A1
richtig,richtig,A1
Satz,satz,A1
schreiben,schreiben,A1
sehr,sehr,A1
sein,sein,A1
sie,sie,A1
Sie,sie,A1
so,so,A1
Sprache,sprache,A1
sprechen,sprechen,A1
supergut,supergut,A1
Tag,tag,A1
Tschüss,tschüss,A1
und,und,A1
was,was,A1
welche,welche,A1
wer,wer,A1
Wiedersehen,wiedersehen,A1
wie,wie,A1
wissen,wissen,A1
wo,wo,A1
woher,woher,A1
Wort,wort,A1
aber,aber,A1
Adresse,adresse,A1
alt,alt,A1
anmelden,anmelden,A1
Anmeldung,anmeldung,A1
arbeiten,arbeiten,A1
Bild,bild,A1
Bruder,bruder,A1
buchstabieren,buchstabieren,A1
dein,dein,A1
deine,deine,A1
einmal,einmal,A1
Eltern,eltern,A1
falsch,falsch,A1
Familie,familie,A1
Familienname,familienname,A1
Familienstand,familienstand,A1
Formular,formular,A1
geschieden,geschieden,A1
Geschwister,geschwister,A1
haben,haben,A1
Handynummer,handynummer,A1
Hausnummer,hausnummer,A1
Heimatland,heimatland,A1
hier,hier,A1
Ihr,ihr,A1
Ihre,ihre,A1
in,in,A1
Information,information,A1
Jahr,jahr,A1
jetzt,jetzt,A1
kein,kein,A1
keine,keine,A1
Kind,kind,A1
Kindergarten,kindergarten,A1
Kontakt,kontakt,A1
leben,leben,A1
ledig,ledig,A1
möchten,möchten,A1
Mutter,mutter,A1
nach,nach,A1
Nachname,nachname,A1
noch,noch,A1
Postleitzahl,postleitzahl,A1
Schwester,schwester,A1
Schwägerin,schwägerin,A1
Schwiegertochter,schwiegertochter,A1
Schwiegervater,schwiegervater,A1
Sohn,sohn,A1
Straße,straße,A1
Telefonnummer,telefonnummer,A1
Tochter,tochter,A1
über,über,A1
Vater,vater,A1
vergleichen,vergleichen,A1
verheiratet,verheiratet,A1
verwitwet,verwitwet,A1
viel,viel,A1
viele,viele,A1
Vorname,vorname,A1
vorstellen,vorstellen,A1
welcher,welcher,A1
welche,welche,A1
welches,welches,A1
willkommen,willkommen,A1
wir,wir,A1
wohnen,wohnen,A1
Wohnort,wohnort,A1
Zahl,zahl,A1
zu,zu,A1
an,an,A1
andere,andere,A1
benutzen,benutzen,A1
Blatt,blatt,A1
Bleistift,bleistift,A1
Buch,buch,A1
doch,doch,A1
Donnerstag,donnerstag,A1
endlich,endlich,A1
erklären,erklären,A1
erzählen,erzählen,A1
Feiertag,feiertag,A1
Fenster,fenster,A1
Foto,foto,A1
Freitag,freitag,A1
Freund,freund,A1
für,für,A1
genau,genau,A1
gestern,gestern,A1
groß,groß,A1
Gruß,gruß,A1
Hausaufgabe,hausaufgabe,A1
Heft,heft,A1
ihr,ihr,A1
Karte,karte,A1
klein,klein,A1
knifﬂig,knifﬂig,A1
Kugelschreiber,kugelschreiber,A1
Kursbuch,kursbuch,A1
Kursraum,kursraum,A1
Lampe,lampe,A1
Lehrerin,lehrerin,A1
lernen,lernen,A1
lesen,lesen,A1
liebe,liebe,A1
lieber,lieber,A1
Liste,liste,A1
machen,machen,A1
mir,mir,A1
Mittwoch,mittwoch,A1
Montag,montag,A1
natürlich,natürlich,A1
nett,nett,A1
Papierkorb,papierkorb,A1
Pause,pause,A1
Projektor,projektor,A1
Radiergummi,radiergummi,A1
Raum,raum,A1
Rucksack,rucksack,A1
Sache,sache,A1
sagen,sagen,A1
Samstag,samstag,A1
sehen,sehen,A1
Seite,seite,A1
Schlüssel,schlüssel,A1
schnell,schnell,A1
Sonntag,sonntag,A1
Spaß,spaß,A1
spielen,spielen,A1
Spitzer,spitzer,A1
Stuhl,stuhl,A1
Tabelle,tabelle,A1
Tafel,tafel,A1
Tasche,tasche,A1
Text,text,A1
Tisch,tisch,A1
Tür,tür,A1
übermorgen,übermorgen,A1
Übung,übung,A1
Übungsbuch,übungsbuch,A1
verstehen,verstehen,A1
vorgestern,vorgestern,A1
Wand,wand,A1
Woche,woche,A1
Wochenende,wochenende,A1
Wörterbuch,wörterbuch,A1
zeigen,zeigen,A1
Zettel,zettel,A1
zusammen,zusammen,A1
Angebot,angebot,A1
Antwort,antwort,A1
Apfel,apfel,A1
Apfelsaft,apfelsaft,A1
Aufgabe,aufgabe,A1
Babynahrung,babynahrung,A1
Banane,banane,A1
Becher,becher,A1
Beispiel,beispiel,A1
Bier,bier,A1
Birne,birne,A1
Bistro,bistro,A1
Blaubeere,blaubeere,A1
Bohne,bohne,A1
brauchen,brauchen,A1
Brot,brot,A1
Brötchen,brötchen,A1
Cent,cent,A1
Cola,cola,A1
Couscous,couscous,A1
denn,denn,A1
diese,diese,A1
dieser,dieser,A1
dieses,dieses,A1
Dose,dose,A1
durch,durch,A1
Ei,ei,A1
Einkaufszettel,einkaufszettel,A1
einige,einige,A1
Erbse,erbse,A1
Erdbeere,erdbeere,A1
essen,essen,A1
etwas,etwas,A1
fertig,fertig,A1
Fisch,fisch,A1
Flasche,flasche,A1
Fleisch,fleisch,A1
frisch,frisch,A1
Frühstück,frühstück,A1
frühstücken,frühstücken,A1
gemeinsam,gemeinsam,A1
Gemüse,gemüse,A1
gern,gern,A1
Getränk,getränk,A1
Glas,glas,A1
gleich,gleich,A1
Gramm,gramm,A1
Himbeere,himbeere,A1
Honig,honig,A1
Joghurt,joghurt,A1
Kaffee,kaffee,A1
Kartoffel,kartoffel,A1
Käse,käse,A1
kaufen,kaufen,A1
Keks,keks,A1
Kichererbse,kichererbse,A1
Kilo,kilo,A1
Kirsche,kirsche,A1
Kiwi,kiwi,A1
Kontrolle,kontrolle,A1
kosten,kosten,A1
Kuchen,kuchen,A1
Kunde,kunde,A1
Kundin,kundin,A1
kurz,kurz,A1
Lammﬂeisch,lammﬂeisch,A1
Lebensmittel,lebensmittel,A1
Limonade,limonade,A1
Liter,liter,A1
man,man,A1
Mandarine,mandarine,A1
Mango,mango,A1
Markt,markt,A1
Marmelade,marmelade,A1
Mehl,mehl,A1
meistens,meistens,A1
Mengenangabe,mengenangabe,A1
Melone,melone,A1
Milch,milch,A1
Milchprodukt,milchprodukt,A1
mögen,mögen,A1
Möhre,möhre,A1
müssen,müssen,A1
nehmen,nehmen,A1
Nudel,nudel,A1
nur,nur,A1
Obst,obst,A1
Obstsalat,obstsalat,A1
Olivenöl,olivenöl,A1
Orange,orange,A1
ordnen,ordnen,A1
Packung,packung,A1
Paprika,paprika,A1
Partner,partner,A1
Partnerin,partnerin,A1
Pfund,pfund,A1
Pilz,pilz,A1
planen,planen,A1
Preis,preis,A1
pro,pro,A1
Pudding,pudding,A1
Reis,reis,A1
Rindﬂeisch,rindﬂeisch,A1
Saft,saft,A1
Sahne,sahne,A1
Salat,salat,A1
Salz,salz,A1
sich,sich,A1
schmecken,schmecken,A1
Schokolade,schokolade,A1
schön,schön,A1
Schweineﬂeisch,schweineﬂeisch,A1
sonst,sonst,A1
stehen,stehen,A1
streichen,streichen,A1
Stück,stück,A1
Tasse,tasse,A1
Tee,tee,A1
teuer,teuer,A1
Tipp,tipp,A1
Tomate,tomate,A1
Traube,traube,A1
trinken,trinken,A1
unterstreichen,unterstreichen,A1
verbinden,verbinden,A1
Verkäufer,verkäufer,A1
Verkäuferin,verkäuferin,A1
von,von,A1
Wasser,wasser,A1
Wein,wein,A1
Zitrone,zitrone,A1
Zucker,zucker,A1
Zwiebel,zwiebel,A1
abends,abends,A1
Alltag,alltag,A1
anrufen,anrufen,A1
Arbeit,arbeit,A1
aufstehen,aufstehen,A1
beginnen,beginnen,A1
beide,beide,A1
Bett,bett,A1
bis,bis,A1
Büro,büro,A1
Computer,computer,A1
Computerspiel,computerspiel,A1
erst,erst,A1
fernsehen,fernsehen,A1
Film,film,A1
Freundin,freundin,A1
früh,früh,A1
Fußball,fußball,A1
Deutsch,deutsch,A1
gehen,gehen,A1
geöffnet,geöffnet,A1
grillen,grillen,A1
halb,halb,A1
Hunger,hunger,A1
Idee,idee,A1
Interview,interview,A1
kochen,kochen,A1
können,können,A1
lecker,lecker,A1
leider,leider,A1
manchmal,manchmal,A1
mehr,mehr,A1
Mittag,mittag,A1
mittags,mittags,A1
Mittagspause,mittagspause,A1
Morgen,morgen,A1
morgens,morgens,A1
müde,müde,A1
Musik,musik,A1
Nachmittag,nachmittag,A1
nachmittags,nachmittags,A1
nachts,nachts,A1
nie,nie,A1
Notizzettel,notizzettel,A1
oft,oft,A1
Pizza,pizza,A1
putzen,putzen,A1
schade,schade,A1
schlafen,schlafen,A1
Schluss,schluss,A1
Schule,schule,A1
spät,spät,A1
spazieren,spazieren,A1
Spiel,spiel,A1
Sport,sport,A1
Stunde,stunde,A1
Stundenplan,stundenplan,A1
Supermarkt,supermarkt,A1
telefonieren,telefonieren,A1
tun,tun,A1
Uhr,uhr,A1
Uhrzeit,uhrzeit,A1
um,um,A1
Unterricht,unterricht,A1
Viertel,viertel,A1
vor,vor,A1
Vormittag,vormittag,A1
vormittags,vormittags,A1
wann,wann,A1
Wohnung,wohnung,A1
zeichnen,zeichnen,A1
Zeit,zeit,A1
zu Hause,zu Hause,A1
ab,ab,A1
Altbau,altbau,A1
Angabe,angabe,A1
Anzeige,anzeige,A1
Arbeitszimmer,arbeitszimmer,A1
Bad,bad,A1
baden,baden,A1
Badewanne,badewanne,A1
Badezimmer,badezimmer,A1
Balkon,balkon,A1
Bauernhof,bauernhof,A1
bei,bei,A1
bekommen,bekommen,A1
Besichtigungstermin,besichtigungstermin,A1
besser,besser,A1
billig,billig,A1
breit,breit,A1
circa,circa,A1
dazu,dazu,A1
Diele,diele,A1
direkt,direkt,A1
dort,dort,A1
draußen,draußen,A1
dringend,dringend,A1
dunkel,dunkel,A1
Dusche,dusche,A1
Einfamilienhaus,einfamilienhaus,A1
einkaufen,einkaufen,A1
Elektrogerät,elektrogerät,A1
Erdgeschoss,erdgeschoss,A1
ersetzen,ersetzen,A1
Euro,euro,A1
Fernseher,fernseher,A1
ﬁnden,ﬁnden,A1
Firma,firma,A1
Flur,flur,A1
frei,frei,A1
Garage,garage,A1
Garten,garten,A1
Gast,gast,A1
Geld,geld,A1
gemütlich,gemütlich,A1
gepﬂegt,gepﬂegt,A1
Gerät,gerät,A1
Geschäft,geschäft,A1
Gespräch,gespräch,A1
Größe,größe,A1
grün,grün,A1
hängen,hängen,A1
hässlich,hässlich,A1
Hauptsache,hauptsache,A1
Haus,haus,A1
Haustier,haustier,A1
Heizung,heizung,A1
helfen,helfen,A1
hell,hell,A1
Herd,herd,A1
Hilfe,hilfe,A1
hinten,hinten,A1
Hochhaus,hochhaus,A1
Immobilie,immobilie,A1
insgesamt,insgesamt,A1
interessant,interessant,A1
jeder,jeder,A1
jede,jede,A1
jedes,jedes,A1
Juni,juni,A1
Kaffeemaschine,kaffeemaschine,A1
kalt,kalt,A1
Kaution,kaution,A1
Keller,keller,A1
Kinderzimmer,kinderzimmer,A1
Kleiderschrank,kleiderschrank,A1
Küche,küche,A1
Kühlschrank,kühlschrank,A1
lang,lang,A1
lassen,lassen,A1
laut,laut,A1
liebsten,liebsten,A1
liegen,liegen,A1
maximal,maximal,A1
Mehrfamilienhaus,mehrfamilienhaus,A1
Miete,miete,A1
mindestens,mindestens,A1
Möbel,möbel,A1
möbliert,möbliert,A1
modern,modern,A1
Monat,monat,A1
Monatsmiete,monatsmiete,A1
Müll,müll,A1
neben,neben,A1
Nebenkosten,nebenkosten,A1
ohne,ohne,A1
Obergeschoss,obergeschoss,A1
Ort,ort,A1
Pﬂanze,pﬂanze,A1
Plan,plan,A1
Platz,platz,A1
Quadratmeter,quadratmeter,A1
Regal,regal,A1
Reihenhaus,reihenhaus,A1
ruhig,ruhig,A1
schauen,schauen,A1
Schlafzimmer,schlafzimmer,A1
schmal,schmal,A1
Schrank,schrank,A1
Sessel,sessel,A1
singen,singen,A1
sitzen,sitzen,A1
Sofa,sofa,A1
sofort,sofort,A1
sollen,sollen,A1
Sonderangebot,sonderangebot,A1
Sonne,sonne,A1
sonstiges,sonstiges,A1
Sprachschule,sprachschule,A1
spülen,spülen,A1
Spülmaschine,spülmaschine,A1
Stadt,stadt,A1
suchen,suchen,A1
super,super,A1
Teppich,teppich,A1
Terrasse,terrasse,A1
Toilette,toilette,A1
toll,toll,A1
Traumwohnung,traumwohnung,A1
unbedingt,unbedingt,A1
ungemütlich,ungemütlich,A1
"unser, unsere","unser, unsere",A1
warum,warum,A1
waschen,waschen,A1
Waschmaschine,waschmaschine,A1
wegziehen,wegziehen,A1
weiter,weiter,A1
wenn,wenn,A1
werden,werden,A1
wichtig,wichtig,A1
wohnen,wohnen,A1
Wohnungsanzeige,wohnungsanzeige,A1
Wohnungssuche,wohnungssuche,A1
Wohnzimmer,wohnzimmer,A1
wunderschön,wunderschön,A1
wünschen,wünschen,A1
zahlen,zahlen,A1
Zeitung,zeitung,A1
Zentrum,zentrum,A1
Zimmer,zimmer,A1
zu Fuß,zu Fuß,A1
Ampel,ampel,A1
Ankunftszeit,ankunftszeit,A1
Ansage,ansage,A1
Apotheke,apotheke,A1
Arzt,arzt,A1
Ärztin,ärztin,A1
Auskunft,auskunft,A1
