Word,Lower,Level
außerdem,außerdem,A1
außerplanmäßig,außerplanmäßig,A1
Auto,auto,A1
Bahn,bahn,A1
Bahnhof,bahnhof,A1
Ball,ball,A1
Bank,bank,A1
bezahlen,bezahlen,A1
Bibliothek,bibliothek,A1
Bürgerbüro,bürgerbüro,A1
Bus,bus,A1
Bushaltestelle,bushaltestelle,A1
Café,café,A1
dafür,dafür,A1
dritte,dritte,A1
Durchsage,durchsage,A1
einfach,einfach,A1
Einzelfahrkarte,einzelfahrkarte,A1
erste,erste,A1
Erwachsene,erwachsene,A1
fahren,fahren,A1
Fahrgast,fahrgast,A1
Fahrkarte,fahrkarte,A1
Fahrrad,fahrrad,A1
fallen,fallen,A1
fast,fast,A1
Flughafen,flughafen,A1
Gebäude,gebäude,A1
geben,geben,A1
gegenüber,gegenüber,A1
geradeaus,geradeaus,A1
Gleis,gleis,A1
gültig,gültig,A1
halten,halten,A1
Haltestelle,haltestelle,A1
Hauptbahnhof,hauptbahnhof,A1
hinter,hinter,A1
Hotel,hotel,A1
Informationsschalter,informationsschalter,A1
Intercity,intercity,A1
Jobcenter,jobcenter,A1
Kino,kino,A1
Kirche,kirche,A1
Krankenhaus,krankenhaus,A1
Krankenkasse,krankenkasse,A1
Kreuzung,kreuzung,A1
Kurzstrecke,kurzstrecke,A1
Linie,linie,A1
links,links,A1
Lösung,lösung,A1
Meter,meter,A1
Metzger,metzger,A1
Minute,minute,A1
Mobilität,mobilität,A1
Motorrad,motorrad,A1
nachfragen,nachfragen,A1
nächster,nächster,A1
nächste,nächste,A1
nächstes,nächstes,A1
nichts,nichts,A1
öffentlich,öffentlich,A1
Orientierung,orientierung,A1
Park,park,A1
Parkgebühr,parkgebühr,A1
Parkplatz,parkplatz,A1
Polizei,polizei,A1
Position,position,A1
Post,post,A1
praktisch,praktisch,A1
rechts,rechts,A1
Rathaus,rathaus,A1
Regionalbahn,regionalbahn,A1
Restaurant,restaurant,A1
Ruhe,ruhe,A1
Schienenersatzverkehr,schienenersatzverkehr,A1
Schwimmbad,schwimmbad,A1
selten,selten,A1
sowieso,sowieso,A1
später,später,A1
Stadtplan,stadtplan,A1
Stadtwald,stadtwald,A1
steigen,steigen,A1
Straßenbahn,straßenbahn,A1
Tageskarte,tageskarte,A1
Taxi,taxi,A1
überall,überall,A1
umsteigen,umsteigen,A1
ungefähr,ungefähr,A1
unter,unter,A1
Verfügung,verfügung,A1
Verkehrsmittel,verkehrsmittel,A1
verstanden,verstanden,A1
verzögern,verzögern,A1
Volkshochschule,volkshochschule,A1
voll,voll,A1
vorbei,vorbei,A1
vorne,vorne,A1
warten,warten,A1
Weg,weg,A1
Winter,winter,A1
Wochenmarkt,wochenmarkt,A1
wohin,wohin,A1
wollen,wollen,A1
Zug,zug,A1
zweimal,zweimal,A1
zweite,zweite,A1
zwischen,zwischen,A1
anfangen,anfangen,A1
Arbeitstag,arbeitstag,A1
Ausbildung,ausbildung,A1
ausfüllen,ausfüllen,A1
Aushilfe,aushilfe,A1
Automechaniker,automechaniker,A1
Automechanikerin,automechanikerin,A1
backen,backen,A1
Bäcker,bäcker,A1
Bäckerin,bäckerin,A1
bald,bald,A1
berichten,berichten,A1
Beruf,beruf,A1
beruﬂich,beruﬂich,A1
Bürokauffrau,bürokauffrau,A1
Bürokaufmann,bürokaufmann,A1
Chef,chef,A1
Cheﬁn,cheﬁn,A1
Computerprogramm,computerprogramm,A1
Computersystem,computersystem,A1
dauern,dauern,A1
dreimal,dreimal,A1
Fahrer,fahrer,A1
fangen,fangen,A1
Feierabend,feierabend,A1
ﬂexibel,ﬂexibel,A1
fotograﬁeren,fotograﬁeren,A1
freundlich,freundlich,A1
Führerschein,führerschein,A1
Fußballspieler,fußballspieler,A1
Gitarre,gitarre,A1
halbtags,halbtags,A1
Hausfrau,hausfrau,A1
Hausmann,hausmann,A1
Hund,hund,A1
installieren,installieren,A1
Kantine,kantine,A1
kaputt,kaputt,A1
Kasse,kasse,A1
Kassierer,kassierer,A1
Kassiererin,kassiererin,A1
Kauffrau,kauffrau,A1
Kellner,kellner,A1
Kellnerin,kellnerin,A1
klingeln,klingeln,A1
Koch,koch,A1
Köchin,köchin,A1
Kollege,kollege,A1
Kollegin,kollegin,A1
Konzert,konzert,A1
korrigieren,korrigieren,A1
Kraftfahrzeug,kraftfahrzeug,A1
Krankenpﬂeger,krankenpﬂeger,A1
Krankenschwester,krankenschwester,A1
kreativ,kreativ,A1
langweilig,langweilig,A1
Leute,leute,A1
Mathematik,mathematik,A1
Mechaniker,mechaniker,A1
Mensch,mensch,A1
Mittagessen,mittagessen,A1
Moment,moment,A1
Musiklehrer,musiklehrer,A1
Musiklehrerin,musiklehrerin,A1
Nachtdienst,nachtdienst,A1
organisieren,organisieren,A1
Pizzafahrer,pizzafahrer,A1
Pizzeria,pizzeria,A1
Pﬂege,pﬂege,A1
prüfen,prüfen,A1
pünktlich,pünktlich,A1
Radio,radio,A1
rechnen,rechnen,A1
Rentner,rentner,A1
Reparatur,reparatur,A1
reparieren,reparieren,A1
Reporter,reporter,A1
Roman,roman,A1
schlimm,schlimm,A1
Schüler,schüler,A1
Schülerin,schülerin,A1
servieren,servieren,A1
Stress,stress,A1
Student,student,A1
Studentin,studentin,A1
studieren,studieren,A1
Taxifahrer,taxifahrer,A1
Taxifahrerin,taxifahrerin,A1
Techniker,techniker,A1
Telefon,telefon,A1
Traumberuf,traumberuf,A1
treffen,treffen,A1
Universität,universität,A1
unterrichten,unterrichten,A1
vielleicht,vielleicht,A1
wählen,wählen,A1
Werkstatt,werkstatt,A1
Wiederhören,wiederhören,A1
zuerst,zuerst,A1
Altenpﬂegeheim,altenpﬂegeheim,A1
anbei,anbei,A1
Anrede,anrede,A1
Arm,arm,A1
atmen,atmen,A1
Auge,auge,A1
Bauch,bauch,A1
Bein,bein,A1
Bauchschmerzen,bauchschmerzen,A1
Bescheid,bescheid,A1
Besserung,besserung,A1
Betreff,betreff,A1
bevor,bevor,A1
bleiben,bleiben,A1
Brief,brief,A1
Briefteil,briefteil,A1
Brust,brust,A1
danach,danach,A1
Datum,datum,A1
dürfen,dürfen,A1
Ellbogen,ellbogen,A1
Ellenbogen,ellenbogen,A1
Empfänger,empfänger,A1
Entschuldigungsschreiben,entschuldigungsschreiben,A1
erkälten,erkälten,A1
Erkältung,erkältung,A1
euer,euer,A1
eure,eure,A1
Fieber,fieber,A1
Finger,finger,A1
freundlich,freundlich,A1
geehrter,geehrter,A1
geehrte,geehrte,A1
Gesicht,gesicht,A1
Gesundheit,gesundheit,A1
Gesundheitskarte,gesundheitskarte,A1
Grippe,grippe,A1
Gruppe,gruppe,A1
Haar,haar,A1
Hals,hals,A1
Halsweh,halsweh,A1
Hand,hand,A1
Hausarzt,hausarzt,A1
heiß,heiß,A1
Husten,husten,A1
Hustensaft,hustensaft,A1
Knie,knie,A1
Kopf,kopf,A1
Kopfschmerzen,kopfschmerzen,A1
Körper,körper,A1
Körperteil,körperteil,A1
krank,krank,A1
Krankheit,krankheit,A1
Krankmeldung,krankmeldung,A1
März,märz,A1
Medikament,medikament,A1
Mund,mund,A1
Nacken,nacken,A1
Nase,nase,A1
Notfallsprechstunde,notfallsprechstunde,A1
Ohr,ohr,A1
Orthopäde,orthopäde,A1
Patient,patient,A1
Patientin,patientin,A1
per,per,A1
Pﬂaster,pﬂaster,A1
Praktikum,praktikum,A1
Praktikumsbetreuerin,praktikumsbetreuerin,A1
Praxis,praxis,A1
Praxisgemeinschaft,praxisgemeinschaft,A1
rauchen,rauchen,A1
regelmäßig,regelmäßig,A1
Rezept,rezept,A1
rot,rot,A1
Rücken,rücken,A1
rund,rund,A1
Salbe,salbe,A1
schicken,schicken,A1
Schmerz,schmerz,A1
Schnupfen,schnupfen,A1
Schulter,schulter,A1
schwanger,schwanger,A1
"sein, seine","sein, seine",A1
Sprechstunde,sprechstunde,A1
Sprechstundenhilfe,sprechstundenhilfe,A1
Sprechzimmer,sprechzimmer,A1
stark,stark,A1
Stirn,stirn,A1
Tablette,tablette,A1
Termin,termin,A1
Tropfen,tropfen,A1
Unterschrift,unterschrift,A1
Untersuchung,untersuchung,A1
Verband,verband,A1
verschieden,verschieden,A1
Vorsorge,vorsorge,A1
Wartezimmer,wartezimmer,A1
Wechsel,wechsel,A1
wechseln,wechseln,A1
wehtun,wehtun,A1
wieder,wieder,A1
wiederkommen,wiederkommen,A1
Zahn,zahn,A1
Zeh,zeh,A1
zurzeit,zurzeit,A1
aufwachsen,aufwachsen,A1
beantworten,beantworten,A1
Besuch,besuch,A1
Bewegung,bewegung,A1
bilden,bilden,A1
Blume,blume,A1
Dienst,dienst,A1
extra,extra,A1
Ferienhaus,ferienhaus,A1
früher,früher,A1
geboren,geboren,A1
gerade,gerade,A1
gucken,gucken,A1
Hausﬂur,hausﬂur,A1
heiraten,heiraten,A1
Hobby,hobby,A1
Ingenieur,ingenieur,A1
Insel,insel,A1
Inselrundfahrt,inselrundfahrt,A1
kennen,kennen,A1
Koffer,koffer,A1
letzte,letzte,A1
Meer,meer,A1
Mond,mond,A1
Nachbar,nachbar,A1
Nachbarin,nachbarin,A1
Natur,natur,A1
packen,packen,A1
Postkarte,postkarte,A1
Reise,reise,A1
Schiff,schiff,A1
Seehund,seehund,A1
Ski,ski,A1
Strand,strand,A1
stressig,stressig,A1
Studium,studium,A1
stundenlang,stundenlang,A1
Suppe,suppe,A1
süß,süß,A1
Tennis,tennis,A1
Tourist,tourist,A1
unregelmäßig,unregelmäßig,A1
Urlaub,urlaub,A1
verdienen,verdienen,A1
warten,warten,A1
Wetter,wetter,A1
anziehen,anziehen,A1
Anzug,anzug,A1
beige,beige,A1
bequem,bequem,A1
besser,besser,A1
besten,besten,A1
bestimmt,bestimmt,A1
blau,blau,A1
blöd,blöd,A1
Bluse,bluse,A1
braun,braun,A1
bringen,bringen,A1
denken,denken,A1
Einkaufsbummel,einkaufsbummel,A1
eng,eng,A1
euch,euch,A1
Farbe,farbe,A1
furchtbar,furchtbar,A1
gefallen,gefallen,A1
gegenseitig,gegenseitig,A1
gelb,gelb,A1
genauso,genauso,A1
glauben,glauben,A1
grau,grau,A1
günstig,günstig,A1
Hemd,hemd,A1
Hose,hose,A1
ihm,ihm,A1
Jacke,jacke,A1
Jeans,jeans,A1
Jogginganzug,jogginganzug,A1
Kassenbon,kassenbon,A1
Kaufhaus,kaufhaus,A1
Klamotten,klamotten,A1
klasse,klasse,A1
Kleid,kleid,A1
Kleidung,kleidung,A1
Kleidungsstück,kleidungsstück,A1
lila,lila,A1
Mantel,mantel,A1
meisten,meisten,A1
Mode,mode,A1
Modell,modell,A1
Mütze,mütze,A1
online,online,A1
Ordnung,ordnung,A1
Paar,paar,A1
passen,passen,A1
positiv,positiv,A1
probieren,probieren,A1
Prospekt,prospekt,A1
Pullover,pullover,A1
raten,raten,A1
Rock,rock,A1
Schal,schal,A1
Schuh,schuh,A1
schwarz,schwarz,A1
sicher,sicher,A1
Socke,socke,A1
Sportschuh,sportschuh,A1
Strickjacke,strickjacke,A1
Strumpf,strumpf,A1
tragen,tragen,A1
typisch,typisch,A1
überhaupt,überhaupt,A1
umtauschen,umtauschen,A1
uns,uns,A1
vergessen,vergessen,A1
Wintermantel,wintermantel,A1
zurück,zurück,A1
Achtung,achtung,A1
April,april,A1
aufregen,aufregen,A1
August,august,A1
bauen,bauen,A1
Baum,baum,A1
besuchen,besuchen,A1
bewölkt,bewölkt,A1
Braut,braut,A1
Dank,dank,A1
darüber,darüber,A1
Deutschlandkarte,deutschlandkarte,A1
Dezember,dezember,A1
eben,eben,A1
einladen,einladen,A1
Einladung,einladung,A1
einverstanden,einverstanden,A1
Eis,eis,A1
Februar,februar,A1
Feier,feier,A1
feiern,feiern,A1
Fest,fest,A1
freuen,freuen,A1
froh,froh,A1
Frühling,frühling,A1
fühlen,fühlen,A1
Gartenparty,gartenparty,A1
Geburtstag,geburtstag,A1
Geburtstagstorte,geburtstagstorte,A1
Geschenk,geschenk,A1
glücklich,glücklich,A1
Glückstag,glückstag,A1
Grad,grad,A1
hageln,hageln,A1
Handschuh,handschuh,A1
Hase,hase,A1
Herbst,herbst,A1
Himmelsrichtung,himmelsrichtung,A1
Hochzeit,hochzeit,A1
Hochzeitsfeier,hochzeitsfeier,A1
Jahreszahl,jahreszahl,A1
Jahreszeit,jahreszeit,A1
Januar,januar,A1
Juli,juli,A1
Kalender,kalender,A1
lieben,lieben,A1
Luftballon,luftballon,A1
lustig,lustig,A1
Mai,mai,A1
Mama,mama,A1
minus,minus,A1
mitbringen,mitbringen,A1
nass,nass,A1
nebelig,nebelig,A1
Norden,norden,A1
November,november,A1
nun,nun,A1
Oktober,oktober,A1
Oktoberfest,oktoberfest,A1
Oma,oma,A1
Osten,osten,A1
Osterei,osterei,A1
Osterfest,osterfest,A1
Osterhase,osterhase,A1
Ostern,ostern,A1
Papa,papa,A1
räumen,räumen,A1
reden,reden,A1
regnen,regnen,A1
samstags,samstags,A1
Schatz,schatz,A1
scheinen,scheinen,A1
schenken,schenken,A1
schlecht,schlecht,A1
Schnee,schnee,A1
Schneemann,schneemann,A1
schneien,schneien,A1
Schokoladenkuchen,schokoladenkuchen,A1
Sekt,sekt,A1
September,september,A1
Sommer,sommer,A1
sonnig,sonnig,A1
Spezialität,spezialität,A1
Standesamt,standesamt,A1
stellen,stellen,A1
Süden,süden,A1
tanzen,tanzen,A1
Teller,teller,A1
Torte,torte,A1
trocken,trocken,A1
unglücklich,unglücklich,A1
Unglückstag,unglückstag,A1
warm,warm,A1
Weihnachten,weihnachten,A1
Weihnachtsbaum,weihnachtsbaum,A1
Weihnachtsfeier,weihnachtsfeier,A1
Weihnachtsgeschenk,weihnachtsgeschenk,A1
Weihnachtsmann,weihnachtsmann,A1
Westdeutschland,westdeutschland,A1
Westen,westen,A1
Wetterbericht,wetterbericht,A1
wieso,wieso,A1